household_id,no_of_household_members,age
ID3030,3,53
ID3030,3,53
ID3030,3,53
ID3030,3,53
ID3030,3,53
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3030,3,18
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,38
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,37
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,11
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3031,4,6
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,54
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,21
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3032,4,19
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,44
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3033,2,42
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,44
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,43
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,13
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3034,4,8
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,61
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3035,2,51
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,53
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,51
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3036,3,11
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,44
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,11
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,85
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3037,5,76
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,61
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,56
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,30
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,28
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3038,6,23
ID3039,2,59
ID3039,2,59
ID3039,2,59
ID3039,2,59
ID3039,2,59
ID3039,2,59
ID3039,2,59
ID3039,2,59
ID3039,2,59
ID3039,2,56
ID3039,2,56
ID3039,2,56
ID3039,2,56
ID3039,2,56
ID3039,2,56
ID3039,2,56
ID3039,2,56
ID3039,2,56
ID3040,4,55
ID3040,4,55
ID3040,4,55
ID3040,4,55
ID3040,4,55
ID3040,4,55
ID3040,4,55
ID3040,4,55
ID3040,4,55
ID3040,4,53
ID3040,4,53
ID3040,4,53
ID3040,4,53
ID3040,4,53
ID3040,4,53
ID3040,4,53
ID3040,4,53
ID3040,4,53
ID3040,4,25
ID3040,4,25
ID3040,4,25
ID3040,4,25
ID3040,4,25
ID3040,4,25
ID3040,4,25
ID3040,4,25
ID3040,4,25
ID3040,4,18
ID3040,4,18
ID3040,4,18
ID3040,4,18
ID3040,4,18
ID3040,4,18
ID3040,4,18
ID3040,4,18
ID3040,4,18
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,36
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,9
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,60
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,67
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3041,6,81
ID3042,4,32
ID3042,4,32
ID3042,4,32
ID3042,4,32
ID3042,4,32
ID3042,4,32
ID3042,4,32
ID3042,4,32
ID3042,4,28
ID3042,4,28
ID3042,4,28
ID3042,4,28
ID3042,4,28
ID3042,4,28
ID3042,4,28
ID3042,4,28
ID3042,4,10
ID3042,4,10
ID3042,4,10
ID3042,4,10
ID3042,4,10
ID3042,4,10
ID3042,4,10
ID3042,4,10
ID3042,4,8
ID3042,4,8
ID3042,4,8
ID3042,4,8
ID3042,4,8
ID3042,4,8
ID3042,4,8
ID3042,4,8
ID3043,3,43
ID3043,3,43
ID3043,3,43
ID3043,3,43
ID3043,3,43
ID3043,3,43
ID3043,3,43
ID3043,3,43
ID3043,3,30
ID3043,3,30
ID3043,3,30
ID3043,3,30
ID3043,3,30
ID3043,3,30
ID3043,3,30
ID3043,3,30
ID3043,3,11
ID3043,3,11
ID3043,3,11
ID3043,3,11
ID3043,3,11
ID3043,3,11
ID3043,3,11
ID3043,3,11
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,35
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,28
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,7
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,0
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3044,5,64
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,38
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,41
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,14
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,11
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3045,5,9
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,62
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,52
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,23
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,20
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,15
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3046,6,43
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,25
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,64
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3047,3,58
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,46
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,22
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,19
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3048,4,78
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,46
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,43
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,19
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,12
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3049,5,10
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,54
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,89
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,47
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,22
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,17
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3050,6,12
ID3051,5,43
ID3051,5,43
ID3051,5,43
ID3051,5,43
ID3051,5,43
ID3051,5,43
ID3051,5,43
ID3051,5,43
ID3051,5,43
ID3051,5,37
ID3051,5,37
ID3051,5,37
ID3051,5,37
ID3051,5,37
ID3051,5,37
ID3051,5,37
ID3051,5,37
ID3051,5,37
ID3051,5,16
ID3051,5,16
ID3051,5,16
ID3051,5,16
ID3051,5,16
ID3051,5,16
ID3051,5,16
ID3051,5,16
ID3051,5,16
ID3051,5,11
ID3051,5,11
ID3051,5,11
ID3051,5,11
ID3051,5,11
ID3051,5,11
ID3051,5,11
ID3051,5,11
ID3051,5,11
ID3051,5,8
ID3051,5,8
ID3051,5,8
ID3051,5,8
ID3051,5,8
ID3051,5,8
ID3051,5,8
ID3051,5,8
ID3051,5,8
ID3052,4,38
ID3052,4,38
ID3052,4,38
ID3052,4,38
ID3052,4,38
ID3052,4,38
ID3052,4,31
ID3052,4,31
ID3052,4,31
ID3052,4,31
ID3052,4,31
ID3052,4,31
ID3052,4,8
ID3052,4,8
ID3052,4,8
ID3052,4,8
ID3052,4,8
ID3052,4,8
ID3052,4,2
ID3052,4,2
ID3052,4,2
ID3052,4,2
ID3052,4,2
ID3052,4,2
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,59
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,54
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3053,3,29
ID3054,4,43
ID3054,4,43
ID3054,4,43
ID3054,4,43
ID3054,4,43
ID3054,4,43
ID3054,4,43
ID3054,4,42
ID3054,4,42
ID3054,4,42
ID3054,4,42
ID3054,4,42
ID3054,4,42
ID3054,4,42
ID3054,4,16
ID3054,4,16
ID3054,4,16
ID3054,4,16
ID3054,4,16
ID3054,4,16
ID3054,4,16
ID3054,4,10
ID3054,4,10
ID3054,4,10
ID3054,4,10
ID3054,4,10
ID3054,4,10
ID3054,4,10
ID3055,2,52
ID3055,2,52
ID3055,2,52
ID3055,2,52
ID3055,2,52
ID3055,2,22
ID3055,2,22
ID3055,2,22
ID3055,2,22
ID3055,2,22
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,71
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,38
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,39
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3056,4,7
ID3057,3,69
ID3057,3,69
ID3057,3,69
ID3057,3,69
ID3057,3,69
ID3057,3,69
ID3057,3,69
ID3057,3,69
ID3057,3,69
ID3057,3,63
ID3057,3,63
ID3057,3,63
ID3057,3,63
ID3057,3,63
ID3057,3,63
ID3057,3,63
ID3057,3,63
ID3057,3,63
ID3057,3,38
ID3057,3,38
ID3057,3,38
ID3057,3,38
ID3057,3,38
ID3057,3,38
ID3057,3,38
ID3057,3,38
ID3057,3,38
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
ID3058,6,56
